Sale_ID,Lead_ID,Customer_ID,Property_ID,Agent_ID,Sale_Date,Sale_Value_AED,Commission_AED
SALE-00520,LEAD-002696,CUST-002696,PROP-00475,AGT-0021,2026-02-09,5254000.0,194063.61
SALE-00521,LEAD-001289,CUST-001289,PROP-00295,AGT-0003,2026-06-12,3165000.0,140792.55
SALE-00522,LEAD-000147,CUST-000147,PROP-00505,AGT-0040,2024-05-03,1106000.0,31521.85
SALE-00523,LEAD-001134,CUST-001134,PROP-00552,AGT-0033,2026-05-13,1564000.0,43195.33
SALE-00524,LEAD-002657,CUST-002657,PROP-00447,AGT-0014,2026-02-06,2160000.0,102530.65
SALE-00525,LEAD-003598,CUST-003598,PROP-00415,AGT-0004,2026-03-27,2998000.0,76144.55
SALE-00526,LEAD-001958,CUST-001958,PROP-00183,AGT-0038,2025-07-09,2513000.0,57915.38
SALE-00527,LEAD-002428,CUST-002428,PROP-00041,AGT-0021,2025-08-05,2260000.0,111788.46
SALE-00528,LEAD-003516,CUST-003516,PROP-00423,AGT-0005,2025-04-16,2536000.0,62984.63
SALE-00529,LEAD-003239,CUST-003239,PROP-00587,AGT-0005,2025-08-28,2582000.0,71634.71
SALE-00530,LEAD-004562,CUST-004562,PROP-00130,AGT-0035,2025-03-03,2137000.0,71065.63
SALE-00531,LEAD-001349,CUST-001349,PROP-00010,AGT-0007,2025-05-05,691000.0,16541.79
SALE-00532,LEAD-001666,CUST-001666,PROP-00516,AGT-0028,2024-08-05,1990000.0,94672.81
SALE-00533,LEAD-004825,CUST-004825,PROP-00548,AGT-0034,2025-03-19,1582000.0,33382.92
SALE-00534,LEAD-000348,CUST-000348,PROP-00401,AGT-0041,2024-05-02,4887000.0,160585.38
SALE-00535,LEAD-002369,CUST-002369,PROP-00495,AGT-0003,2024-07-15,2896000.0,77892.88
SALE-00536,LEAD-001642,CUST-001642,PROP-00330,AGT-0005,2026-02-06,1168000.0,25379.56
SALE-00537,LEAD-002031,CUST-002031,PROP-00003,AGT-0006,2025-03-27,1817000.0,40073.73
SALE-00538,LEAD-004881,CUST-004881,PROP-00444,AGT-0017,2025-01-09,1424000.0,57796.54
SALE-00539,LEAD-001887,CUST-001887,PROP-00098,AGT-0005,2024-06-28,3109000.0,74202.36
SALE-00540,LEAD-002694,CUST-002694,PROP-00369,AGT-0026,2025-06-14,2721000.0,102479.93
SALE-00541,LEAD-004699,CUST-004699,PROP-00594,,2024-09-12,599000.0,20771.16
SALE-00542,LEAD-003303,CUST-003303,PROP-00455,AGT-0013,2025-09-27,2469000.0,88232.79
SALE-00543,LEAD-000358,CUST-000358,PROP-00340,AGT-0018,2024-07-02,7022000.0,230158.9
SALE-00544,LEAD-003518,CUST-003518,PROP-00479,AGT-0015,2024-07-12,6495000.0,209245.78
SALE-00545,LEAD-000129,CUST-000129,PROP-00285,AGT-0040,2024-09-16,5401000.0,160554.0
SALE-00546,LEAD-001818,CUST-001818,PROP-00111,AGT-0040,2024-12-30,2739000.0,130014.62
SALE-00547,LEAD-004991,CUST-004991,PROP-00174,AGT-0030,2025-02-23,2473000.0,97405.82
SALE-00548,LEAD-002381,CUST-002381,PROP-00049,AGT-0030,2026-05-31,1737000.0,59823.66
SALE-00549,LEAD-004105,CUST-004105,PROP-00149,AGT-0020,2025-02-21,878000.0,29517.77
SALE-00550,LEAD-002330,CUST-002330,PROP-00104,AGT-0014,2024-11-21,781000.0,30388.56
SALE-00551,LEAD-004740,CUST-004740,PROP-00189,AGT-0032,2024-05-28,756000.0,35739.65
SALE-00552,LEAD-002150,CUST-002150,PROP-00444,AGT-0027,2025-01-02,1407000.0,58708.96
SALE-00553,LEAD-003636,CUST-003636,PROP-00060,AGT-0032,2024-12-06,5232000.0,229094.65
SALE-00554,LEAD-001274,CUST-001274,PROP-00404,AGT-0017,2025-06-08,8042000.0,326426.96
SALE-00555,LEAD-002183,CUST-002183,PROP-00492,AGT-0001,2026-05-07,1773000.0,56484.94
SALE-00556,LEAD-000575,CUST-000575,PROP-00565,AGT-0036,2024-05-01,3544000.0,94643.33
SALE-00557,LEAD-002925,CUST-002925,PROP-00256,AGT-0006,2025-01-11,7909000.0,379639.47
SALE-00558,LEAD-004640,CUST-004640,PROP-00171,AGT-0023,2025-02-22,2920000.0,83885.09
SALE-00559,LEAD-002048,CUST-002048,PROP-00157,AGT-0013,2024-04-30,568000.0,23549.11
SALE-00560,LEAD-003227,CUST-003227,PROP-00501,AGT-0041,2025-05-15,2311000.0,96975.93
SALE-00561,LEAD-000605,CUST-000605,PROP-00334,AGT-0021,2026-06-05,6064000.0,126195.87
SALE-00562,LEAD-000712,CUST-000712,PROP-00373,AGT-0020,2025-09-30,569000.0,27375.9
SALE-00563,LEAD-002373,CUST-002373,PROP-00401,AGT-0016,2024-07-29,5153000.0,123616.32
SALE-00564,LEAD-002127,CUST-002127,PROP-00171,AGT-0010,2024-11-17,2795000.0,131976.57
SALE-00565,LEAD-000042,CUST-000042,PROP-00154,AGT-0027,2025-05-17,5886000.0,171351.56
SALE-00566,LEAD-003832,CUST-003832,PROP-00474,AGT-0038,2024-06-13,1650000.0,34355.58
SALE-00567,LEAD-003978,CUST-003978,PROP-00478,AGT-0022,2025-10-30,729000.0,29491.61
SALE-00568,LEAD-002438,CUST-002438,PROP-00306,AGT-0035,2025-06-21,7618000.0,301736.35
SALE-00569,LEAD-001511,CUST-001511,PROP-00312,AGT-0013,2025-08-10,1849000.0,64157.18
SALE-00570,LEAD-003260,CUST-003260,PROP-00380,AGT-0043,2026-03-23,1940000.0,66070.7
SALE-00571,LEAD-003724,CUST-003724,PROP-00513,AGT-0006,2025-07-30,7528000.0,311613.08
SALE-00572,LEAD-003317,CUST-003317,PROP-00212,AGT-0002,2025-10-23,1876000.0,62727.87
SALE-00573,LEAD-004078,CUST-004078,PROP-00048,AGT-0015,2024-05-10,647000.0,26409.14
SALE-00574,LEAD-004354,CUST-004354,PROP-00176,AGT-0029,2025-06-06,1713000.0,67930.41
SALE-00575,LEAD-002550,CUST-002550,PROP-00404,AGT-0032,2025-06-27,7885000.0,179042.58
SALE-00576,LEAD-003185,CUST-003185,PROP-00310,AGT-0036,2026-04-20,623000.0,15650.65
SALE-00577,LEAD-001127,CUST-001127,PROP-00105,AGT-0043,2026-05-22,1332000.0,52419.91
SALE-00578,LEAD-004695,CUST-004695,PROP-00385,AGT-0020,2024-05-08,495000.0,15388.03
SALE-00579,LEAD-000587,CUST-000587,PROP-00532,AGT-0036,2025-06-18,1416000.0,67714.33
SALE-00580,LEAD-002614,CUST-002614,PROP-00074,AGT-0012,2025-02-24,2831000.0,65524.14
SALE-00581,LEAD-004531,CUST-004531,PROP-00083,AGT-0034,2025-05-13,5450000.0,178627.0
SALE-00582,LEAD-004660,CUST-004660,PROP-00578,AGT-0038,2024-04-09,627000.0,15414.98
SALE-00583,LEAD-002549,CUST-002549,PROP-00112,,2026-01-16,1823000.0,39447.87
SALE-00584,LEAD-002458,CUST-002458,PROP-00380,AGT-0041,2026-05-04,1852000.0,57831.15
SALE-00585,LEAD-001650,CUST-001650,PROP-00240,AGT-0027,2025-07-05,1527000.0,53180.09
SALE-00586,LEAD-003981,CUST-003981,PROP-00022,AGT-0044,2024-08-15,466000.0,20911.03
SALE-00587,LEAD-000966,CUST-000966,PROP-00082,AGT-0033,2024-10-06,1540000.0,61680.33
SALE-00588,LEAD-002915,CUST-002915,PROP-00302,AGT-0010,2025-05-17,1223000.0,54109.51
SALE-00589,LEAD-002861,CUST-002861,PROP-00133,AGT-0002,2024-07-09,2752000.0,131160.8
SALE-00590,LEAD-003687,CUST-003687,PROP-00451,AGT-0018,2024-07-06,1773000.0,42795.83
SALE-00591,LEAD-001073,CUST-001073,PROP-00548,AGT-0012,2025-03-03,1571000.0,44154.34
SALE-00592,LEAD-004444,CUST-004444,PROP-00052,AGT-0040,2025-03-16,2662000.0,102438.92
SALE-00593,LEAD-000586,CUST-000586,PROP-00433,AGT-0044,2024-10-29,4731000.0,135572.14
SALE-00594,LEAD-002616,CUST-002616,PROP-00353,AGT-0018,2025-12-02,5446000.0,150582.86
SALE-00595,LEAD-003800,CUST-003800,PROP-00353,AGT-0036,2025-09-19,5470000.0,165040.97
SALE-00596,LEAD-000958,CUST-000958,PROP-00459,AGT-0044,2024-02-26,1774000.0,72938.31
SALE-00597,LEAD-000160,CUST-000160,PROP-00002,AGT-0006,2024-06-01,2758000.0,68785.2
SALE-00598,LEAD-000060,CUST-000060,PROP-00207,AGT-0033,2024-08-02,1036000.0,49236.67
SALE-00599,LEAD-003604,CUST-003604,PROP-00307,AGT-0018,2024-05-24,1672000.0,59599.48
SALE-00600,LEAD-000016,CUST-000016,PROP-00253,AGT-0024,2026-01-04,1819000.0,61390.72
SALE-00601,LEAD-003275,CUST-003275,PROP-00077,AGT-0037,2025-11-03,480000.0,10261.97
SALE-00602,LEAD-002491,CUST-002491,PROP-00068,AGT-0013,2024-05-18,5728000.0,259286.68
SALE-00603,LEAD-004810,CUST-004810,PROP-00311,AGT-0018,2025-10-10,3062000.0,94330.87
SALE-00604,LEAD-003435,CUST-003435,PROP-00079,AGT-0022,2025-11-04,2339000.0,79705.07
SALE-00605,LEAD-000798,CUST-000798,PROP-00006,AGT-0007,2025-11-03,4999000.0,192135.79
SALE-00606,LEAD-004320,CUST-004320,PROP-00190,AGT-0028,2024-08-05,5273000.0,218285.7
SALE-00607,LEAD-001757,CUST-001757,PROP-00580,AGT-0015,2024-12-18,3004000.0,136763.57
SALE-00608,LEAD-002607,CUST-002607,PROP-00121,AGT-0040,2025-01-04,9354000.0,199567.97
SALE-00609,LEAD-002242,CUST-002242,PROP-00324,AGT-0042,2026-03-16,1925000.0,39843.85
SALE-00610,LEAD-003896,CUST-003896,PROP-00124,AGT-0043,2025-05-06,1123000.0,48161.4
SALE-00611,LEAD-002540,CUST-002540,PROP-00279,AGT-0012,2025-12-01,817000.0,30983.75
SALE-00612,LEAD-002670,CUST-002670,PROP-00548,AGT-0037,2025-07-10,1552000.0,59715.98
SALE-00613,LEAD-002823,CUST-002823,PROP-00593,AGT-0045,2025-04-14,1824000.0,39052.48
SALE-00614,LEAD-004671,CUST-004671,PROP-00344,AGT-0030,2026-02-14,2028000.0,40775.52
SALE-00615,LEAD-003170,CUST-003170,PROP-00421,AGT-0007,2026-04-20,9631000.0,337538.98
SALE-00616,LEAD-000600,CUST-000600,PROP-00458,AGT-0040,2024-07-01,569000.0,12431.54
SALE-00617,LEAD-001547,CUST-001547,PROP-00466,AGT-0045,2026-01-20,1802000.0,78630.09
SALE-00618,LEAD-003337,CUST-003337,PROP-00438,AGT-0004,2024-06-21,1547000.0,57567.01
SALE-00619,LEAD-002936,CUST-002936,PROP-00195,AGT-0037,2025-03-28,2439000.0,67256.98
SALE-00620,LEAD-000889,CUST-000889,PROP-00595,AGT-0045,2025-05-07,2040000.0,62157.2
SALE-00621,LEAD-002955,CUST-002955,PROP-00443,AGT-0004,2024-07-01,2283000.0,98199.98
SALE-00622,LEAD-002547,CUST-002547,PROP-00437,AGT-0035,2025-10-11,1410000.0,52165.08
SALE-00623,LEAD-000715,CUST-000715,PROP-00520,AGT-0003,2024-04-10,1578000.0,42366.89
SALE-00624,LEAD-004069,CUST-004069,PROP-00362,AGT-0031,2025-11-04,759000.0,21375.02
SALE-00625,LEAD-002849,CUST-002849,PROP-00007,AGT-0021,2024-12-09,2482000.0,61109.19
SALE-00626,LEAD-000618,CUST-000618,PROP-00155,AGT-0037,2026-04-15,5471000.0,200585.83
SALE-00627,LEAD-003654,CUST-003654,PROP-00023,AGT-0006,2025-05-25,2182000.0,52995.84
SALE-00628,LEAD-002773,CUST-002773,PROP-00478,AGT-0023,2024-09-25,728000.0,36278.22
SALE-00629,LEAD-003737,CUST-003737,PROP-00230,AGT-0002,2025-01-18,1848000.0,84869.25
SALE-00630,LEAD-001408,CUST-001408,PROP-00309,AGT-0011,2024-12-03,5207000.0,209375.88
SALE-00631,LEAD-003166,CUST-003166,PROP-00311,,2025-11-19,3081000.0,133005.45
SALE-00632,LEAD-003930,CUST-003930,PROP-00425,AGT-0034,2024-07-05,1636000.0,59708.57
SALE-00633,LEAD-003244,CUST-003244,PROP-00128,AGT-0015,2024-08-03,4293000.0,173547.05
SALE-00634,LEAD-001825,CUST-001825,PROP-00040,AGT-0027,2025-12-23,1795000.0,62961.88
SALE-00635,LEAD-001862,CUST-001862,PROP-00506,AGT-0041,2025-10-15,2279000.0,73383.47
SALE-00636,LEAD-004735,CUST-004735,PROP-00317,AGT-0006,2025-02-20,598000.0,27153.61
SALE-00637,LEAD-000298,CUST-000298,PROP-00292,AGT-0009,2026-06-25,2595000.0,111193.79
SALE-00638,LEAD-004100,CUST-004100,PROP-00150,AGT-0027,2025-03-29,1812000.0,71492.59
SALE-00639,LEAD-000729,CUST-000729,PROP-00181,AGT-0004,2025-10-11,5287000.0,218946.13
SALE-00640,LEAD-003670,CUST-003670,PROP-00209,AGT-0017,2024-08-28,4151000.0,157343.99
SALE-00641,LEAD-002942,CUST-002942,PROP-00503,AGT-0009,2025-08-29,3085000.0,135457.7
SALE-00642,LEAD-000672,CUST-000672,PROP-00491,AGT-0009,2024-12-13,823000.0,27682.13
SALE-00643,LEAD-002983,CUST-002983,PROP-00556,AGT-0018,2026-01-14,539000.0,18968.19
SALE-00644,LEAD-000217,CUST-000217,PROP-00161,AGT-0001,2025-03-17,3004000.0,63074.03
SALE-00645,LEAD-000479,CUST-000479,PROP-00582,AGT-0044,2026-05-06,6413000.0,289888.35
SALE-00646,LEAD-000844,CUST-000844,PROP-00001,AGT-0024,2025-12-09,5372000.0,185054.14
SALE-00647,LEAD-004514,CUST-004514,PROP-00011,AGT-0033,2025-11-29,3006000.0,79970.58
SALE-00648,LEAD-004360,CUST-004360,PROP-00412,AGT-0034,2024-10-01,9053000.0,259646.86
SALE-00649,LEAD-004229,CUST-004229,PROP-00418,AGT-0031,2026-03-06,2364000.0,61404.05
SALE-00650,LEAD-001646,CUST-001646,PROP-00248,AGT-0006,2025-05-07,1672000.0,53095.34
SALE-00651,LEAD-000510,CUST-000510,PROP-00179,AGT-0036,2025-04-07,2239000.0,85391.33
SALE-00652,LEAD-000757,CUST-000757,PROP-00316,AGT-0027,2025-02-03,1856000.0,58069.49
SALE-00653,LEAD-001999,CUST-001999,PROP-00421,AGT-0016,2026-06-16,9215000.0,273936.79
SALE-00654,LEAD-000983,CUST-000983,PROP-00543,AGT-0014,2026-02-20,1585000.0,44110.06
SALE-00655,LEAD-000062,CUST-000062,PROP-00225,AGT-0024,2026-04-03,8983000.0,327395.43
SALE-00656,LEAD-003455,CUST-003455,PROP-00272,AGT-0024,2024-05-31,6900000.0,260404.16
SALE-00657,LEAD-004734,CUST-004734,PROP-00168,AGT-0042,2024-11-07,2202000.0,60072.57
SALE-00658,LEAD-003389,CUST-003389,PROP-00330,AGT-0021,2024-06-08,1152000.0,53593.55
SALE-00659,LEAD-003030,CUST-003030,PROP-00428,AGT-0024,2026-05-25,1696000.0,39155.22
SALE-00660,LEAD-004652,CUST-004652,PROP-00256,AGT-0010,2025-04-25,7897000.0,338472.88
SALE-00661,LEAD-003408,CUST-003408,PROP-00256,AGT-0042,2024-06-30,7938000.0,289756.18
SALE-00662,LEAD-001851,CUST-001851,PROP-00339,AGT-0025,2025-12-08,812000.0,39638.53
SALE-00663,LEAD-001986,CUST-001986,PROP-00527,AGT-0032,2026-03-02,4396000.0,105426.2
SALE-00664,LEAD-000262,CUST-000262,PROP-00487,AGT-0017,2026-03-26,2972000.0,106417.38
SALE-00665,LEAD-002132,CUST-002132,PROP-00349,AGT-0033,2025-12-02,1571000.0,78544.41
SALE-00666,LEAD-003132,CUST-003132,PROP-00503,AGT-0004,2025-01-08,3227000.0,102506.82
SALE-00667,LEAD-004724,CUST-004724,PROP-00002,AGT-0042,2026-02-04,2759000.0,67079.08
SALE-00668,LEAD-002097,CUST-002097,PROP-00186,AGT-0010,2024-03-19,2316000.0,100378.46
SALE-00669,LEAD-000210,CUST-000210,PROP-00413,AGT-0035,2024-04-20,5409000.0,261841.87
SALE-00670,LEAD-002443,CUST-002443,PROP-00530,AGT-0031,2024-07-02,5916000.0,181193.64
SALE-00671,LEAD-001634,CUST-001634,PROP-00455,AGT-0044,2026-01-05,2462000.0,120987.1
SALE-00672,LEAD-000598,CUST-000598,PROP-00399,AGT-0005,2025-09-27,1772000.0,66746.93
SALE-00673,LEAD-001657,CUST-001657,PROP-00540,AGT-0022,2026-02-05,2768000.0,120085.97
SALE-00674,LEAD-004285,CUST-004285,PROP-00412,AGT-0002,2026-05-10,9287000.0,195844.52
SALE-00675,LEAD-002518,CUST-002518,PROP-00040,AGT-0002,2025-12-08,1876000.0,44353.24
SALE-00676,LEAD-003858,CUST-003858,PROP-00275,AGT-0037,2024-05-29,1798000.0,57071.95
SALE-00677,LEAD-001370,CUST-001370,PROP-00184,AGT-0030,2025-11-24,820000.0,16913.07
SALE-00678,LEAD-003596,CUST-003596,PROP-00160,AGT-0043,2026-06-23,1723000.0,67666.84
SALE-00679,LEAD-002354,CUST-002354,PROP-00465,AGT-0022,2026-05-10,1846000.0,72724.09
SALE-00680,LEAD-001572,CUST-001572,PROP-00044,AGT-0022,2026-04-25,2104000.0,102447.78
SALE-00681,LEAD-001738,CUST-001738,PROP-00267,AGT-0012,2025-07-15,3013000.0,111019.42
SALE-00682,LEAD-000619,CUST-000619,PROP-00476,AGT-0021,2024-08-16,2185000.0,105824.7
SALE-00683,LEAD-002848,CUST-002848,PROP-00325,AGT-0025,2024-07-01,1854000.0,51166.62
SALE-00684,LEAD-000868,CUST-000868,PROP-00200,AGT-0016,2025-04-10,6538000.0,217458.24
SALE-00685,LEAD-003823,CUST-003823,PROP-00332,AGT-0021,2024-09-04,1611000.0,71357.05
SALE-00686,LEAD-002809,CUST-002809,PROP-00111,AGT-0032,2024-06-23,2778000.0,96742.7
SALE-00687,LEAD-002280,CUST-002280,PROP-00362,AGT-0030,2024-06-11,777000.0,34995.24
SALE-00688,LEAD-003752,CUST-003752,PROP-00510,AGT-0003,2025-12-16,2137000.0,81462.74
SALE-00689,LEAD-004358,CUST-004358,PROP-00427,AGT-0045,2026-02-11,5030000.0,237631.21
SALE-00690,LEAD-000643,CUST-000643,PROP-00308,AGT-0027,2025-09-19,900000.0,24467.67
SALE-00691,LEAD-001518,CUST-001518,PROP-00160,AGT-0013,2025-11-11,1775000.0,85159.25
SALE-00692,LEAD-001918,CUST-001918,PROP-00435,AGT-0008,2026-03-12,720000.0,29059.61
SALE-00693,LEAD-000273,CUST-000273,PROP-00023,AGT-0037,2025-04-26,2248000.0,50995.03
SALE-00694,LEAD-002469,CUST-002469,PROP-00099,AGT-0001,2026-01-01,1944000.0,42669.76
SALE-00695,LEAD-004725,CUST-004725,PROP-00251,AGT-0042,2025-08-10,584000.0,28325.92
SALE-00696,LEAD-004892,CUST-004892,PROP-00586,AGT-0001,2025-09-23,5692000.0,210863.88
SALE-00697,LEAD-004509,CUST-004509,PROP-00237,AGT-0039,2025-04-12,1489000.0,37836.01
SALE-00698,LEAD-000549,CUST-000549,PROP-00270,AGT-0015,2024-12-11,10481000.0,453247.33
SALE-00699,LEAD-003013,CUST-003013,PROP-00514,AGT-0039,2026-03-29,679000.0,16630.83
SALE-00700,LEAD-001260,CUST-001260,PROP-00582,AGT-0030,2025-11-17,6287000.0,312720.17
SALE-00701,LEAD-000810,CUST-000810,PROP-00285,AGT-0002,2024-08-10,5501000.0,156667.56
SALE-00702,LEAD-001050,CUST-001050,PROP-00599,AGT-0003,2024-07-21,673000.0,33589.42
SALE-00703,LEAD-000108,CUST-000108,PROP-00292,AGT-0015,2026-05-22,2756000.0,122479.22
SALE-00704,LEAD-004471,CUST-004471,PROP-00332,,2025-08-01,1596000.0,52334.17
SALE-00705,LEAD-002473,CUST-002473,PROP-00184,AGT-0008,2025-04-18,838000.0,27968.28
SALE-00706,LEAD-001861,CUST-001861,PROP-00440,AGT-0008,2024-11-20,9917000.0,441094.35
SALE-00707,LEAD-002673,CUST-002673,PROP-00442,AGT-0044,2026-06-19,2338000.0,99841.8
SALE-00708,LEAD-001485,CUST-001485,PROP-00105,AGT-0039,2024-05-07,1355000.0,51268.15
SALE-00709,LEAD-003974,CUST-003974,PROP-00575,AGT-0025,2025-06-19,2062000.0,67281.88
SALE-00710,LEAD-001481,CUST-001481,PROP-00534,AGT-0045,2025-08-17,1728000.0,35861.78
SALE-00711,LEAD-000544,CUST-000544,PROP-00388,AGT-0024,2025-02-06,3127000.0,140673.45
SALE-00712,LEAD-003995,CUST-003995,PROP-00382,AGT-0029,2025-10-28,3105000.0,105830.47
SALE-00713,LEAD-003762,CUST-003762,PROP-00488,AGT-0014,2024-09-05,2510000.0,63349.79
SALE-00714,LEAD-003011,CUST-003011,PROP-00062,AGT-0010,2026-01-31,600000.0,26744.94
SALE-00715,LEAD-001393,CUST-001393,PROP-00308,AGT-0010,2025-06-11,871000.0,25056.07
SALE-00716,LEAD-003368,CUST-003368,PROP-00299,AGT-0016,2025-09-03,1232000.0,44509.13
SALE-00717,LEAD-004295,CUST-004295,PROP-00157,AGT-0010,2024-07-11,593000.0,17991.43
SALE-00718,LEAD-004438,CUST-004438,PROP-00395,AGT-0024,2025-01-04,1828000.0,67565.4
SALE-00719,LEAD-000484,CUST-000484,PROP-00062,AGT-0037,2025-12-20,619000.0,16025.66
SALE-00720,LEAD-003070,CUST-003070,PROP-00189,AGT-0006,2024-11-20,766000.0,27437.69
SALE-00721,LEAD-004838,CUST-004838,PROP-00533,AGT-0011,2026-05-28,2079000.0,52416.49
SALE-00722,LEAD-002592,CUST-002592,PROP-00266,AGT-0022,2025-01-19,4776000.0,174347.59
SALE-00723,LEAD-002711,CUST-002711,PROP-00378,AGT-0003,2024-09-08,2263000.0,45522.53
SALE-00724,LEAD-000561,CUST-000561,PROP-00251,AGT-0044,2025-12-08,560000.0,23154.79
SALE-00725,LEAD-004209,CUST-004209,PROP-00075,AGT-0001,2024-11-29,4607000.0,162916.36
SALE-00726,LEAD-003380,CUST-003380,PROP-00585,AGT-0032,2026-05-08,455000.0,14588.18
SALE-00727,LEAD-003194,CUST-003194,PROP-00110,AGT-0023,2025-05-09,1609000.0,71497.02
SALE-00728,LEAD-001447,CUST-001447,PROP-00294,AGT-0012,2024-09-17,1329000.0,60690.37
SALE-00729,LEAD-001625,CUST-001625,PROP-00425,AGT-0017,2025-03-30,1564000.0,56118.49
SALE-00730,LEAD-001774,CUST-001774,PROP-00233,AGT-0045,2025-02-15,2363000.0,109299.63
SALE-00731,LEAD-001094,CUST-001094,PROP-00105,AGT-0003,2025-11-12,1373000.0,67166.07
SALE-00732,LEAD-003885,CUST-003885,PROP-00083,AGT-0038,2026-06-22,5132000.0,130201.93
SALE-00733,LEAD-003103,CUST-003103,PROP-00403,AGT-0013,2025-11-03,1400000.0,33089.96
SALE-00734,LEAD-001935,CUST-001935,PROP-00172,AGT-0017,2024-02-22,813000.0,27286.09
SALE-00735,LEAD-001965,CUST-001965,PROP-00445,AGT-0040,2026-03-18,1458000.0,40096.43
SALE-00736,LEAD-001025,CUST-001025,PROP-00012,AGT-0038,2025-12-15,1426000.0,37799.13
SALE-00737,LEAD-003971,CUST-003971,PROP-00104,AGT-0045,2024-02-29,796000.0,33845.59
SALE-00738,LEAD-001888,CUST-001888,PROP-00272,AGT-0023,2024-07-09,6627000.0,312563.59
SALE-00739,LEAD-004898,CUST-004898,PROP-00288,AGT-0028,2024-11-07,1398000.0,33108.39
SALE-00740,LEAD-002345,CUST-002345,PROP-00158,AGT-0009,2024-10-17,2837000.0,90124.22
SALE-00741,LEAD-004709,CUST-004709,PROP-00080,AGT-0028,2024-10-14,574000.0,13103.87
SALE-00742,LEAD-003125,CUST-003125,PROP-00164,AGT-0036,2025-07-01,1657000.0,81872.27
SALE-00743,LEAD-004246,CUST-004246,PROP-00358,AGT-0043,2025-09-28,2436000.0,59741.4
SALE-00744,LEAD-001358,CUST-001358,PROP-00322,AGT-0026,2025-09-04,2636000.0,105402.29
SALE-00745,LEAD-004535,CUST-004535,PROP-00362,AGT-0020,2026-03-02,779000.0,25793.17
SALE-00746,LEAD-004806,CUST-004806,PROP-00551,AGT-0025,2025-11-22,1785000.0,55765.18
SALE-00747,LEAD-004173,CUST-004173,PROP-00101,AGT-0044,2024-08-11,1877000.0,37914.61
SALE-00748,LEAD-001205,CUST-001205,PROP-00257,AGT-0035,2026-01-16,483000.0,17768.06
SALE-00749,LEAD-001614,CUST-001614,PROP-00058,AGT-0020,2025-09-25,2585000.0,81697.88
SALE-00750,LEAD-002834,CUST-002834,PROP-00029,AGT-0039,2024-12-18,2907000.0,61807.84
SALE-00751,LEAD-003292,CUST-003292,PROP-00444,AGT-0027,2024-09-27,1434000.0,39091.1
SALE-00752,LEAD-003377,CUST-003377,PROP-00363,AGT-0025,2025-12-11,5627000.0,152048.17
SALE-00753,LEAD-001541,CUST-001541,PROP-00512,AGT-0029,2024-06-08,5690000.0,141327.78
SALE-00754,LEAD-003459,CUST-003459,PROP-00519,AGT-0045,2025-10-29,805000.0,36329.97
SALE-00755,LEAD-000249,CUST-000249,PROP-00592,AGT-0027,2024-10-02,1204000.0,46819.36
SALE-00756,LEAD-003986,CUST-003986,PROP-00157,AGT-0041,2025-12-20,592000.0,17024.22
SALE-00757,LEAD-002561,CUST-002561,PROP-00051,AGT-0014,2025-02-14,456000.0,10902.79
SALE-00758,LEAD-002724,CUST-002724,PROP-00279,AGT-0014,2024-07-21,763000.0,19390.41
SALE-00759,LEAD-003406,CUST-003406,PROP-00397,AGT-0014,2024-03-30,1300000.0,58470.42
SALE-00760,LEAD-004795,CUST-004795,PROP-00416,AGT-0002,2025-12-13,673000.0,22962.78
SALE-00761,LEAD-003906,CUST-003906,PROP-00334,AGT-0006,2026-03-19,5704000.0,247642.55
SALE-00762,LEAD-000635,CUST-000635,PROP-00532,AGT-0044,2025-10-05,1451000.0,63602.92
SALE-00763,LEAD-000797,CUST-000797,PROP-00563,AGT-0014,2026-06-28,8755000.0,417153.31
SALE-00764,LEAD-004271,CUST-004271,PROP-00326,AGT-0018,2026-04-28,5414000.0,209444.86
SALE-00765,LEAD-003432,CUST-003432,PROP-00590,AGT-0036,2024-09-11,768000.0,16552.19
SALE-00766,LEAD-001401,CUST-001401,PROP-00402,AGT-0021,2025-09-29,2337000.0,92067.04
SALE-00767,LEAD-003980,CUST-003980,PROP-00210,AGT-0018,2024-05-07,3070000.0,141192.47
SALE-00768,LEAD-003246,CUST-003246,PROP-00110,AGT-0009,2025-03-06,1658000.0,43714.56
SALE-00769,LEAD-001143,CUST-001143,PROP-00565,AGT-0038,2024-12-08,3456000.0,143379.8
SALE-00770,LEAD-003765,CUST-003765,PROP-00460,AGT-0031,2025-01-20,3396000.0,169134.93
SALE-00771,LEAD-002891,CUST-002891,PROP-00513,AGT-0034,2025-06-23,7502000.0,219317.4
SALE-00772,LEAD-001563,CUST-001563,PROP-00017,AGT-0035,2025-11-26,2153000.0,97621.06
SALE-00773,LEAD-000425,CUST-000425,PROP-00591,AGT-0033,2025-04-25,2230000.0,99852.24
SALE-00774,LEAD-004824,CUST-004824,PROP-00423,AGT-0036,2025-10-17,2500000.0,114825.55
SALE-00775,LEAD-004976,CUST-004976,PROP-00537,AGT-0043,2024-12-31,577000.0,17568.08
SALE-00776,LEAD-001811,CUST-001811,PROP-00204,AGT-0023,2024-12-29,1476000.0,49832.6
SALE-00777,LEAD-002898,CUST-002898,PROP-00310,AGT-0036,2025-12-22,612000.0,13170.39
SALE-00778,LEAD-003756,CUST-003756,PROP-00072,AGT-0035,2026-05-11,839000.0,39255.61
